BirdtreeFormat,Family,Final.polygyny,Final.EPP,Syllable.rep.min,Syllable.rep.final,Syllable.rep.max,Syll.song.min,Syll.song.final,Syll.song.max,Song.rep.min,Song.rep.final,Song.rep.max,Duration.min,Duration.final,Duration.max,Interval.min,Interval.final,Interval.max,Song.rate.min,Song.rate,Song.rate.max,Continuity.min,Continuity,Continuity.max
Acanthornis_magna,Acanthizidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acridotheres_cristatellus,Sturnidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acridotheres_fuscus,Sturnidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acridotheres_ginginianus,Sturnidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acridotheres_tristis,Sturnidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_aequinoctialis,Acrocephalidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_arundinaceus,Acrocephalidae,1,1,15,22.5,30,5,5,5,100,500,1000,3.2,7.35,11.5,1.5,1.75,2,12.76595745,6.593406593,4.444444444,0.680851064,0.807692308,0.851851852
Acrocephalus_baeticatus,Acrocephalidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_bistrigiceps,Acrocephalidae,1,0,55,55,55,10,10,10,300,400,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_dumetorum,Acrocephalidae,NA,NA,NA,NA,NA,3.48,3.48,3.48,55.3,55.3,55.3,0.75,0.75,0.75,0.25,0.25,0.25,60,60,60,0.75,0.75,0.75
Acrocephalus_familiaris,Acrocephalidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_luscinius,Acrocephalidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_melanopogon,Acrocephalidae,0,NA,70,102,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_orinus,Acrocephalidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_paludicola,Acrocephalidae,NA,1,15,15,15,20,20,20,100,100,100,2.18,2.18,2.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_palustris,Acrocephalidae,1,0,90,241,411,90,90,90,100,100,100,5,5,5,0.01,0.25,0.8,11.9760479,11.42857143,10.34482759,0.998003992,0.952380952,0.862068966
Acrocephalus_schoenobaenus,Acrocephalidae,1,0,45,55,68,5,6.35,7.7,100,100,100,19.5,19.5,19.5,1.31,1.31,1.31,2.883229217,2.883229217,2.883229217,0.937049495,0.937049495,0.937049495
Acrocephalus_scirpaceus,Acrocephalidae,0,NA,80,80,80,80,80,80,100,500,1000,20,260,500,0.01,0.25,0.8,2.99850075,0.23054755,0.119808307,0.99950025,0.999039385,0.998402556
Acrocephalus_sechellensis,Acrocephalidae,0,1,32,32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acrocephalus_stentoreus,Acrocephalidae,0,NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agelaioides_badius,Icteridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agelaius_assimilis,Icteridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agelaius_humeralis,Icteridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agelaius_phoeniceus,Icteridae,1,1,18.5,18.5,18.5,3,3,3,4,5,6,1.25,1.25,1.25,14,14,14,3.93442623,3.93442623,3.93442623,0.081967213,0.081967213,0.081967213
Agelaius_tricolor,Icteridae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,1.25,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agelaius_xanthomus,Icteridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agelasticus_thilius,Icteridae,0,NA,17.9,17.9,17.9,NA,NA,NA,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ailuroedus_crassirostris,Ptilonorhynchidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ailuroedus_melanotis,Ptilonorhynchidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aimophila_aestivalis,Passerellidae,0,NA,NA,NA,NA,2,2,2,20,20,20,0.55,0.55,0.55,10,10,10,5.687203791,5.687203791,5.687203791,0.052132701,0.052132701,0.052132701
Aimophila_botterii,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aimophila_carpalis,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aimophila_humeralis,Passerellidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75,1.75,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aimophila_mystacalis,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aimophila_quinquestriata,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,75,75,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alauda_arvensis,Alaudidae,0,NA,341,341,341,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alauda_razae,Alaudidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alophoixus_finschii,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amblyospiza_albifrons,Ploceidae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amblyramphus_holosericeus,Icteridae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammodramus_bairdii,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammodramus_caudacutus,Passerellidae,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammodramus_henslowii,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammodramus_leconteii,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammodramus_maritimus,Passerellidae,0,1,NA,NA,NA,3,3,3,4,4,4,1,1,1,4.4,4.4,4.4,11.11111111,11.11111111,11.11111111,0.185185185,0.185185185,0.185185185
Ammodramus_savannarum,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammomanes_deserti,Alaudidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amphispiza_belli,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amphispiza_bilineata,Passerellidae,0,NA,NA,NA,NA,NA,NA,NA,9,9,9,1.02,1.02,1.02,0.98,0.98,0.98,30,30,30,0.51,0.51,0.51
Anaplectes_rubriceps,Ploceidae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andropadus_gracilis,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andropadus_importunus,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andropadus_milanjensis,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andropadus_nigriceps,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,NA,NA,NA,NA,NA,NA
Anthoscopus_caroli,Remizidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthoscopus_minutus,Remizidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_campestris,Motacillidae,0,NA,1,1,1,3,3,3,1,1,1,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_chloris,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_crenatus,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_hoeschi,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_leucophrys,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_lineiventris,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_lutescens,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_melindae,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_novaeseelandiae,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_petrosus,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_pratensis,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_similis,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_spinoletta,Motacillidae,0,0,5.1,5.1,5.1,3.2,5.1,7,1,1,1,10.5,10.57,10.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_trivialis,Motacillidae,0,NA,11,11,11,6,6,6,NA,NA,NA,8,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthus_vaalensis,Motacillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Apalis_thoracica,Cisticolidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aphelocoma_californica,Corvidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aphelocoma_coerulescens,Corvidae,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aphelocoma_insularis,Corvidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aphelocoma_ultramarina,Corvidae,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aplonis_dichroa,Sturnidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aplonis_opaca,Sturnidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arremonops_rufivirgatus,Passerellidae,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arses_telescophthalmus,Monarchidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Auriparus_flaviceps,Remizidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Automolus_ochrolaemus,Furnariidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
Automolus_rubiginosus,Furnariidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baeolophus_atricristatus,Paridae,0,NA,NA,NA,NA,1,1,1,9,9,9,1.27,1.27,1.27,3.75,3.75,3.75,11.95219124,11.95219124,11.95219124,0.252988048,0.252988048,0.252988048
Baeolophus_bicolor,Paridae,0,1,NA,NA,NA,1.5,1.5,1.5,12,12.85,13.7,1.4,1.4,1.4,1,1,1,25,25,25,0.583333333,0.583333333,0.583333333
Baeolophus_inornatus,Paridae,0,NA,NA,NA,NA,1.5,1.5,1.5,11,11,11,2.5,2.5,2.5,1,1,1,17.14285714,17.14285714,17.14285714,0.714285714,0.714285714,0.714285714
Baeolophus_wollweberi,Paridae,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batis_occulta,Platysteiridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bleda_notatus,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bleda_syndactylus,Pycnonotidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bombycilla_cedrorum,Bombycillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bombycilla_garrulus,Bombycillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradornis_infuscatus,Muscicapidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,3.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradornis_mariquensis,Muscicapidae,0,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradornis_microrhynchus,Muscicapidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradornis_pallidus,Muscicapidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_baboecala,Locustellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_barratti,Locustellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_cinnamomeus,Locustellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_graueri,Locustellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_lopezi,Locustellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_sylvaticus,Locustellidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bradypterus_victorini,Macrosphenidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bubalornis_albirostris,Ploceidae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bucanetes_githagineus,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buphagus_africanus,Buphagidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buphagus_erythrorhynchus,Buphagidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cacicus_cela,Icteridae,1,NA,26,26,26,NA,NA,NA,6.5,253.25,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cacicus_chrysopterus,Icteridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cacicus_haemorrhous,Icteridae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cacicus_solitarius,Icteridae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cacicus_uropygialis,Icteridae,0,NA,11.3,11.3,11.3,NA,NA,NA,12,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calamospiza_melanocorys,Passerellidae,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calandrella_cinerea,Alaudidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calandrella_somalica,Alaudidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcarius_lapponicus,Calcariidae,0,NA,NA,NA,NA,16,16,16,1,1,1,2.25,2.25,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcarius_mccownii,Calcariidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcarius_ornatus,Calcariidae,0,1,NA,NA,NA,7.5,7.5,7.5,NA,NA,NA,2.25,2.375,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calcarius_pictus,Calcariidae,NA,0,10.1,10.1,10.1,10.1,10.1,10.1,1,1,1,1.63,1.63,1.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calicalicus_madagascariensis,Vangidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callacanthis_burtoni,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calocitta_formosa,Corvidae,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Camaroptera_brachyura,Cisticolidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Camaroptera_superciliaris,Cisticolidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campephaga_phoenicea,Campephagidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,7.5,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campephaga_quiscalina,Campephagidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campylorhynchus_brunneicapillus,Troglodytidae,0,NA,NA,NA,NA,1,1,1,NA,NA,NA,2.9,2.9,2.9,7.8,7.8,7.8,5.607476636,5.607476636,5.607476636,0.271028037,0.271028037,0.271028037
Campylorhynchus_griseus,Troglodytidae,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Campylorhynchus_nuchalis,Troglodytidae,NA,0,NA,NA,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cardinalis_cardinalis,Cardinalidae,0,1,14,14,14,1,1.75,2.5,9,13.835,18.67,1.8,1.8,1.8,6.9,6.9,6.9,6.896551724,6.896551724,6.896551724,0.206896552,0.206896552,0.206896552
Carduelis_cannabina,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_carduelis,Fringillidae,0,NA,60,60,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_chloris,Fringillidae,0,NA,32.5,32.5,32.5,3,3,3,22,261,500,100,500,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_citrinella,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_flammea,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,16,16,16,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_flavirostris,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_hornemanni,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_lawrencei,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_pinus,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_psaltria,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_spinoides,Fringillidae,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_spinus,Fringillidae,0,NA,NA,NA,NA,15,15,15,NA,NA,NA,100,500,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carduelis_tristis,Fringillidae,0,1,33,33,33,NA,NA,NA,100,100,100,100,300,500,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carpodacus_cassinii,Fringillidae,0,NA,27,27,27,NA,NA,NA,86,86,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carpodacus_erythrinus,Fringillidae,0,1,5.3,5.3,5.3,4.5,4.9,5.3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carpodacus_mexicanus,Fringillidae,0,1,38.8,41.3,43.23,1,1.3,15.5,4,4.25,4.5,1.9,1.9,1.9,4.9,4.9,4.9,8.823529412,8.823529412,8.823529412,0.279411765,0.279411765,0.279411765
